    1  cd Desktop
    2  cd HW10
    3  fc -R && rm ~/.zsh_history
    4  git config --global user.name "Serhii Semenenko"
    5  git config --global user.email s.semenenko95@gmail.com
    6  git clone https://github.com/Sem-Sergio/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add text_ignore.txt
   12  git commit -m "Зміна1"   
   13  cd Desktop
   14  cd HW10
   15  fc -R && rm ~/.zsh_history
   16  git config --global user.name "Serhii Semenenko"
   17  git config --global user.email s.semenenko95@gmail.com
   18  git clone https://github.com/Sem-Sergio/HW_10.git
   19  cd HW_10
   20  touch text_ignore.txt
   21  nano .gitignore
   22  git status
   23  git add .
   24  git commit -m "Зміна1" 
   25  touch main_test.txt
   26  git add .
   27  git commit -m "Зміна2"
   28  git checkout -b develop 
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "Зміна3"
   32  nano develop_test.txt
   33  git status
   34  git add .
   35  git commit -m "Зміна4"
   36  git checkout main  
   37  git merge develop  
   38  git log
